@name Combine Soldier Text to Voice
@persist S:table R:table Last Frnds:array


#[

INFO:

Ever feel like running around a sever, ordering citizens to move along, call in for Overwatch support, or even order a citizen to pick up the can? 
Now you can with my E2 that I spent forever on. With 397 phrases and 17 secret phrases to choose from, you can sound just like metro-cops and combine soldiers! All you have to do is type in a certain phrase, and if it's on the list, the phrase will be hidden from chat and the E2 will speak for you as if you were combine! If you feel like your tired of checking back here for all the phrases, 
just type "!listCmbn" for combine voice chats and "!listMtro" for Civil Protection voice chats!

Soldier Chip:

]#

runOnChat(1)
dsJoinGroup("kh_csp")
dsSetScope(1)
interval(1)

O=owner()
Frnds=O:friends()

    for(I=1,Frnds:count()){
    S["noviscon",string] = "noviscon"
    S["one contained",string] = "onecontained"
    S["one down",string] = "onedown"
    S["one duty vacated",string] = "onedutyvacated"
    S["outbreak",string] = "outbreak"
    S["outbreak status is code",string] = "outbreakstatusiscode"
    S["overwatch",string] = "overwatch"    
    S["overwatch advise we have heavy resistance",string] = "heavyresistance"
    S["overwatch confirm hvt is contained",string] = "overwatchconfirmhvtcontained" 
    S["overwatch reports possible hostiles inbound",string] = "overwatchreportspossiblehostiles"
    S["overwatch requesting reinforcements",string] = "overwatchrequestreinforcement" 
    S["overwatch requesting reserve activation",string] = "overwatchrequestreserveactivation"
    S["overwatch requesting skyshield",string] = "overwatchrequestskyshield"
    S["overwatch requesting winder dispatch",string] = "overwatchrequestwinder"
    S["overwatch sector overrun",string] = "overwatchsectoroverrun"
    S["overwatch target 1 sterilized",string] = "overwatchtarget1sterilized"
    S["overwatch target contained",string] = "overwatchtargetcontained"
    S["overwatch team is down this sector is not controlled",string] = "overwatchteamisdown"
    S["overwatch orders 3cc stim boost",string] = "ovewatchorders3ccstimboost"
    S["payback",string] = "payback"
    S["phantom",string] = "phantom"
    S["prep for contact report in",string] = "prepforcontact"
    S["priority 1 objective",string] = "priority1objective"
    S["priority 2 escapee",string] = "prioritytwoescapee"    
    S["prosecuting",string] = "prosecuting"
    S["quicksand",string] = "quicksand"
    S["range",string] = "range"   
    S["ranger",string] = "ranger"
    S["razor",string] = "razor"    
    S["ready charges",string] = "readycharges"
    S["ready extractors",string] = "readyextractors"
    S["ready weapons",string] = "readyweapons"
    S["ready weapons2",string] = "readyweaponshostilesinbound"
    S["ready weapons3",string] = "weaponsoffsafeprepforcontact"
    S["reaper",string] = "reaper"
    S["report all positions clear",string] = "reportallpositionsclear"
    S["report all radials free",string] = "reportallradialsfree"       
    S["reporting clear",string] = "reportingclear"
    S["request medical",string] = "requestmedical"
    S["request stim dose",string] = "requeststimdose"
    S["ripcord",string] = "ripcord"
    S["ripcord2",string] = "ripcordripcord"    
    S["savage",string] = "savage"
    S["scar",string] = "scar"
    S["section lock up-4",string] = "sectionlockupdash4"   
    S["sector",string] = "sector"
    S["sector is not secure",string] = "sectorisnotsecure"    
    S["sector is secure noviscon",string] = "sectorissecurenovison"
    S["secure",string] = "secure"
    S["shadow",string] = "shadow"
    S["sharpzone",string] = "sharpzone"
    S["sight line is clear",string] = "sightlineisclear"
    S["skyshield reports lost contact",string] = "skyshieldreportslostcontact"
    S["slam",string] = "slam"
    S["slash",string] = "slash"
    S["spear",string] = "spear"       
    S["stab",string] = "stab"
    S["stabilization team has sector control",string] = "stabilizationteamhassector"
    S["stabilization team holding in position",string] = "stabilizationteamholding"
    S["standing by",string] = "standingby]"
    S["star",string] = "star"    
    S["stay alert",string] = "stayalert"
    S["stay alert2",string] = "stayalertreportsightlines"
    S["stinger",string] = "stinger"   
    S["striker",string] = "striker"
    S["sundown",string] = "sundown"    
    S["suppressing",string] = "suppressing"
    S["swarm outbreak in sector",string] = "swarmoutbreakinsector"
    S["sweeper",string] = "sweeper"
    S["sweeping in",string] = "sweepingin"
    S["swift",string] = "swift"
    S["sword",string] = "sword"
    S["target",string] = "target"
    S["target blackout sweep to resume",string] = "targetblackout"
    S["target compromised move in move in",string] = "targetcompromisedmovein"
    S["target contact at...",string] = "targetcontactat"
    S["target ineffective",string] = "targetineffective"
    S["target is at...",string] = "targetisat"
    S["target my radial",string] = "targetmyradial"
    S["target one",string] = "targetone"
    S["team is deployed and scanning",string] = "teamdeployedandscanning"
    S["thats it wrap it up",string] = "thatsitwrapitup"
    S["tracker",string] = "tracker"
    S["uniform",string] = "uniform"
    S["unit is closing",string] = "unitisclosing"
    S["unit is inbound",string] = "unitisinbound"
    S["unit is moving in",string] = "unitismovingin"
    S["vamp",string] = "vamp"
    S["viscon",string] = "viscon"
    S["visual on exogen",string] = "visualonexogens"
    S["we are in an infestation zone",string] = "weareinaninfestationzone"
    S["we have free parasites",string] = "wehavefreeparasites"
    S["we have non-tagged firearms",string] = "wehavenontaggedviromes"
    S["winder",string] = "winder" 

Last=0
print("-Type !listCmbn to see a list of all the possible phrases!")
print("-The list also appears in console, so you can directly copy/paste from
  there OR bind keys to phrases easier!")
}

if (owner():isAlive() == 1 & chatClk(owner()) & Last < owner():lastSaidWhen()){
     Last = owner():lastSaidWhen()
     Played = 0

     foreach (K,V:string = S) {  
    if (owner():lastSaid():lower():trim() == K) {
        owner():soundPlay(1,0,"npc/combine_soldier/vo/" + V + ".wav")
        Frnd:soundPlay(1,0,"npc/combine_soldier/vo/" + V + ".wav")
        hideChat(1)
                 
    }
 }
    
if(owner():lastSaid()=="!stop"){
    soundStop(1)    
    hideChat(1)
    }
    
if(owner():isAlive() == 0){
    soundStop(1)    
    stopAllTimers()
    }
if(owner():lastSaid():lower():trim() == "!listcmbn")
{print(
"
0 
1 
2 
3 
4 
5 
6 
7 
8 
9 
10 
11 
12 
13 
14 
15 
16 
17 
18 
19 
20 
30 
40 
50 
60 
70 
80 
90 
100 
200 
300 
    administer 
    affirmative 
    affirmative2 
    affirmative we got him now 
    alert 1 
    anticitizen 1 
    antiseptic 
    apex 
bearing 
blade 
block 3.1 mace")
print("
block 6.4 jet 
body pack holding 
boomer 
bouncer bouncer 
    call contact parasitics 
    call contact suspect target 1 
    call hotpoint 
    cleaned 
    closing 
    closing2 
    confirm sector not sterile 
    contact 
    contact2 
    contact3")
print("
    contained 
    containment proceeding 
    copy 
    copy3 
    cover 
    covering 
    cover me 
dagger 
dash   
degrees 
delivered 
designate target as... 
displaced 
displaced2 
    echo 
    engaged in cleanup 
    engaging 
    executing full response")
print("
    extractor away 
    extractor is live 
fist 
fixed sightlines move in 
flare down 
flash 
flatlined 
flush 
freeman 
full active 
freeman 
    ghost 
    ghost 2 
    go active and intersept 
    go sharp 
    go sharp2 
    grid 
    grid sundown 4-6")
print("
    hammer 
    harden that position
    has negative movement
    helix
    hunters
    hurricane
inbound
infected
ice
ion
is at code
is field promoted to leader 1 holding
is final team unit requesting backup
is holding at code
    jet
    judge")
print("
kilo
    leader
    lost contact
mace
meters
motion check all radials
move in
    necrotics
    necrotics inbound
    nomad
    nova
    noviscon
one contained
one down
one duty vacated
outbreak
outbreak status is code
overwatch")
print("
overwatch advise we have heavy resistance
overwatch confirm hvt is contained
overwatch reports possible hostiles inbound
overwatch requesting reinforcements
overwatch requesting reserve activation
overwatch requesting skyshield")
print("
overwatch requesting winder dispatch
overwatch sector overrun
overwatch target 1 sterilized
overwatch target contained
overwatch team is down this sector is not controlled
overwatch orders 3CC stim boost
    payback
    phantom")
print("
    prep for contact report in
    priority 1 objective
    priority 2 escapee
    prosecuting
quicksand
    range  
    ranger
    razor
    ready charges
    ready extractors
    ready weapons
    ready weapons2
    ready weapons3
    reaper")
print("
    report all positions clear
    report all radials free  
    reporting clear
    request medical
    request stim dose
    ripcord
    ripcord2
savage
scar
section lock up-4
sector
sector is not secure
sector is secure noviscon
secure
shadow")
print("
sharpzone
sight line is clear
skyshield reports lost contact
slam
slash
spear 
stab
stabilization team has sector control
stabilization team holding in position
standing by
star
stay alert
stay alert2
stinger   
striker
sundown
suppressing")
print("
swarm outbreak in sector
sweeper
sweeping in
swift
sword
    target
    target blackout sweep to resume
    target compromised move in move in
    target contact at...
    target ineffective
    target is at...
    target my radial
    target one")
print("
    team is deployed and scanning
    thats it wrap it up
    tracker
uniform
unit is closing
unit is inbound
unit is moving in
    vamp
    viscon
    visual on exogen
we are in an infestation zone
we have free parasites")
print("
we have non-tagged firearms
winder

Scroll up for the rest of the phrases! They appear in console too!
"),hideChat(1)}
}
